CityId,TARGET_FID,FieldId,CityName,DistrictName,CropName,Coef,FieldArea
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Peanut,0.0,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Oat,5.93,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Potato,0.33,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Corn,0.78,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Canola,6.27,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Onion,2.15,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Bean,0.0,13.69
71,594,5914,KIRIKKALE,KARAKEÇİLİ,Tomato,1.52,13.69
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Wheat,1.06,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Barley,0.56,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Sunflower,1.95,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Rice,1.07,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Lentil,3.02,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Chickpea,0.92,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Cotton,2.54,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,4.6,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Soybean,0.15,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Peanut,0.0,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Oat,0.0,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Potato,0.0,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Corn,5.67,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Canola,0.0,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Onion,4.43,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Bean,9.92,14.23
71,594,5915,KIRIKKALE,KARAKEÇİLİ,Tomato,4.31,14.23
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Wheat,7.28,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Barley,0.5,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Sunflower,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Rice,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Lentil,0.89,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Chickpea,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Cotton,2.49,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,1.71,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Soybean,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Peanut,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Oat,6.39,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Potato,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Corn,1.59,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Canola,0.0,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Onion,2.26,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Bean,2.53,10.6
71,594,5916,KIRIKKALE,KARAKEÇİLİ,Tomato,0.0,10.6
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Wheat,0.13,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Barley,5.73,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Sunflower,0.0,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Rice,0.0,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Lentil,2.2,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Chickpea,0.85,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Cotton,6.85,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,0.0,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Soybean,2.55,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Peanut,2.98,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Oat,1.88,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Potato,0.34,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Corn,4.38,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Canola,0.0,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Onion,2.2,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Bean,0.46,21.87
71,594,5917,KIRIKKALE,KARAKEÇİLİ,Tomato,4.89,21.87
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Wheat,0.98,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Barley,2.58,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Sunflower,2.88,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Rice,2.18,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Lentil,4.02,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Chickpea,2.63,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Cotton,5.32,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,0.0,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Soybean,1.74,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Peanut,5.36,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Oat,2.07,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Potato,2.79,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Corn,0.0,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Canola,5.71,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Onion,1.27,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Bean,8.77,8.46
71,594,5918,KIRIKKALE,KARAKEÇİLİ,Tomato,0.0,8.46
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Wheat,0.0,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Barley,4.59,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Sunflower,3.88,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Rice,7.62,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Lentil,2.15,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Chickpea,0.0,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Cotton,2.13,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,9.75,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Soybean,0.0,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Peanut,0.0,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Oat,4.67,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Potato,7.29,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Corn,0.54,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Canola,7.98,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Onion,7.05,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Bean,2.54,25.73
71,594,5919,KIRIKKALE,KARAKEÇİLİ,Tomato,6.35,25.73
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Wheat,2.51,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Barley,0.0,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Sunflower,0.0,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Rice,0.31,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Lentil,0.0,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Chickpea,1.19,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Cotton,2.21,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Sugarbeet,5.31,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Soybean,0.0,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Peanut,1.69,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Oat,0.27,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Potato,0.0,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Corn,1.39,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Canola,0.36,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Onion,6.58,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Bean,0.28,14.67
71,594,5920,KIRIKKALE,KARAKEÇİLİ,Tomato,1.26,14.67
71,622,5921,KIRIKKALE,KESKİN,Wheat,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Barley,4.92,0.69
71,622,5921,KIRIKKALE,KESKİN,Sunflower,4.54,0.69
71,622,5921,KIRIKKALE,KESKİN,Rice,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Lentil,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Chickpea,9.03,0.69
71,622,5921,KIRIKKALE,KESKİN,Cotton,3.4,0.69
71,622,5921,KIRIKKALE,KESKİN,Sugarbeet,2.68,0.69
71,622,5921,KIRIKKALE,KESKİN,Soybean,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Peanut,2.64,0.69
71,622,5921,KIRIKKALE,KESKİN,Oat,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Potato,2.47,0.69
71,622,5921,KIRIKKALE,KESKİN,Corn,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Canola,4.31,0.69
71,622,5921,KIRIKKALE,KESKİN,Onion,0.69,0.69
71,622,5921,KIRIKKALE,KESKİN,Bean,0.0,0.69
71,622,5921,KIRIKKALE,KESKİN,Tomato,0.0,0.69
71,622,5922,KIRIKKALE,KESKİN,Wheat,1.68,4.08
71,622,5922,KIRIKKALE,KESKİN,Barley,2.94,4.08
71,622,5922,KIRIKKALE,KESKİN,Sunflower,0.0,4.08
71,622,5922,KIRIKKALE,KESKİN,Rice,4.1,4.08
71,622,5922,KIRIKKALE,KESKİN,Lentil,0.42,4.08
71,622,5922,KIRIKKALE,KESKİN,Chickpea,0.0,4.08
71,622,5922,KIRIKKALE,KESKİN,Cotton,3.25,4.08
71,622,5922,KIRIKKALE,KESKİN,Sugarbeet,0.4,4.08
71,622,5922,KIRIKKALE,KESKİN,Soybean,0.0,4.08
71,622,5922,KIRIKKALE,KESKİN,Peanut,4.19,4.08
71,622,5922,KIRIKKALE,KESKİN,Oat,0.0,4.08
71,622,5922,KIRIKKALE,KESKİN,Potato,4.07,4.08
71,622,5922,KIRIKKALE,KESKİN,Corn,6.09,4.08
71,622,5922,KIRIKKALE,KESKİN,Canola,0.0,4.08
71,622,5922,KIRIKKALE,KESKİN,Onion,1.2,4.08
71,622,5922,KIRIKKALE,KESKİN,Bean,1.87,4.08
71,622,5922,KIRIKKALE,KESKİN,Tomato,2.1,4.08
71,622,5923,KIRIKKALE,KESKİN,Wheat,0.61,7.4
71,622,5923,KIRIKKALE,KESKİN,Barley,7.08,7.4
71,622,5923,KIRIKKALE,KESKİN,Sunflower,0.59,7.4
71,622,5923,KIRIKKALE,KESKİN,Rice,2.03,7.4
71,622,5923,KIRIKKALE,KESKİN,Lentil,0.0,7.4
71,622,5923,KIRIKKALE,KESKİN,Chickpea,4.16,7.4
71,622,5923,KIRIKKALE,KESKİN,Cotton,4.69,7.4
71,622,5923,KIRIKKALE,KESKİN,Sugarbeet,0.0,7.4
71,622,5923,KIRIKKALE,KESKİN,Soybean,1.92,7.4
71,622,5923,KIRIKKALE,KESKİN,Peanut,7.65,7.4
71,622,5923,KIRIKKALE,KESKİN,Oat,0.0,7.4
71,622,5923,KIRIKKALE,KESKİN,Potato,1.76,7.4
71,622,5923,KIRIKKALE,KESKİN,Corn,0.1,7.4
71,622,5923,KIRIKKALE,KESKİN,Canola,3.38,7.4
71,622,5923,KIRIKKALE,KESKİN,Onion,0.91,7.4
71,622,5923,KIRIKKALE,KESKİN,Bean,4.37,7.4
71,622,5923,KIRIKKALE,KESKİN,Tomato,2.7,7.4
71,622,5924,KIRIKKALE,KESKİN,Wheat,6.66,9.6
71,622,5924,KIRIKKALE,KESKİN,Barley,0.76,9.6
71,622,5924,KIRIKKALE,KESKİN,Sunflower,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Rice,6.99,9.6
71,622,5924,KIRIKKALE,KESKİN,Lentil,3.45,9.6
71,622,5924,KIRIKKALE,KESKİN,Chickpea,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Cotton,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Sugarbeet,1.48,9.6
71,622,5924,KIRIKKALE,KESKİN,Soybean,2.13,9.6
71,622,5924,KIRIKKALE,KESKİN,Peanut,3.84,9.6
71,622,5924,KIRIKKALE,KESKİN,Oat,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Potato,2.75,9.6
71,622,5924,KIRIKKALE,KESKİN,Corn,0.02,9.6
71,622,5924,KIRIKKALE,KESKİN,Canola,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Onion,0.0,9.6
71,622,5924,KIRIKKALE,KESKİN,Bean,2.06,9.6
71,622,5924,KIRIKKALE,KESKİN,Tomato,1.06,9.6
71,622,5925,KIRIKKALE,KESKİN,Wheat,4.85,25.69
71,622,5925,KIRIKKALE,KESKİN,Barley,0.94,25.69
71,622,5925,KIRIKKALE,KESKİN,Sunflower,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Rice,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Lentil,1.51,25.69
71,622,5925,KIRIKKALE,KESKİN,Chickpea,1.93,25.69
71,622,5925,KIRIKKALE,KESKİN,Cotton,0.75,25.69
71,622,5925,KIRIKKALE,KESKİN,Sugarbeet,3.63,25.69
71,622,5925,KIRIKKALE,KESKİN,Soybean,1.43,25.69
71,622,5925,KIRIKKALE,KESKİN,Peanut,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Oat,1.53,25.69
71,622,5925,KIRIKKALE,KESKİN,Potato,1.76,25.69
71,622,5925,KIRIKKALE,KESKİN,Corn,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Canola,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Onion,2.21,25.69
71,622,5925,KIRIKKALE,KESKİN,Bean,0.0,25.69
71,622,5925,KIRIKKALE,KESKİN,Tomato,3.37,25.69
71,622,5926,KIRIKKALE,KESKİN,Wheat,1.52,6.1
71,622,5926,KIRIKKALE,KESKİN,Barley,4.22,6.1
71,622,5926,KIRIKKALE,KESKİN,Sunflower,1.53,6.1
71,622,5926,KIRIKKALE,KESKİN,Rice,0.0,6.1
71,622,5926,KIRIKKALE,KESKİN,Lentil,3.98,6.1
71,622,5926,KIRIKKALE,KESKİN,Chickpea,3.51,6.1
71,622,5926,KIRIKKALE,KESKİN,Cotton,7.76,6.1
71,622,5926,KIRIKKALE,KESKİN,Sugarbeet,3.15,6.1
71,622,5926,KIRIKKALE,KESKİN,Soybean,0.0,6.1
71,622,5926,KIRIKKALE,KESKİN,Peanut,6.37,6.1
71,622,5926,KIRIKKALE,KESKİN,Oat,3.47,6.1
71,622,5926,KIRIKKALE,KESKİN,Potato,0.0,6.1
71,622,5926,KIRIKKALE,KESKİN,Corn,0.76,6.1
71,622,5926,KIRIKKALE,KESKİN,Canola,0.61,6.1
71,622,5926,KIRIKKALE,KESKİN,Onion,0.0,6.1
71,622,5926,KIRIKKALE,KESKİN,Bean,2.07,6.1
71,622,5926,KIRIKKALE,KESKİN,Tomato,4.41,6.1
71,622,5927,KIRIKKALE,KESKİN,Wheat,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Barley,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Sunflower,2.32,21.31
71,622,5927,KIRIKKALE,KESKİN,Rice,0.98,21.31
71,622,5927,KIRIKKALE,KESKİN,Lentil,0.84,21.31
71,622,5927,KIRIKKALE,KESKİN,Chickpea,6.39,21.31
71,622,5927,KIRIKKALE,KESKİN,Cotton,3.63,21.31
71,622,5927,KIRIKKALE,KESKİN,Sugarbeet,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Soybean,3.19,21.31
71,622,5927,KIRIKKALE,KESKİN,Peanut,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Oat,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Potato,0.39,21.31
71,622,5927,KIRIKKALE,KESKİN,Corn,3.81,21.31
71,622,5927,KIRIKKALE,KESKİN,Canola,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Onion,0.0,21.31
71,622,5927,KIRIKKALE,KESKİN,Bean,3.91,21.31
71,622,5927,KIRIKKALE,KESKİN,Tomato,2.15,21.31
71,622,5928,KIRIKKALE,KESKİN,Wheat,1.81,18.88
71,622,5928,KIRIKKALE,KESKİN,Barley,1.63,18.88
71,622,5928,KIRIKKALE,KESKİN,Sunflower,2.68,18.88
71,622,5928,KIRIKKALE,KESKİN,Rice,1.62,18.88
71,622,5928,KIRIKKALE,KESKİN,Lentil,4.36,18.88
71,622,5928,KIRIKKALE,KESKİN,Chickpea,4.05,18.88
71,622,5928,KIRIKKALE,KESKİN,Cotton,3.69,18.88
71,622,5928,KIRIKKALE,KESKİN,Sugarbeet,3.86,18.88
71,622,5928,KIRIKKALE,KESKİN,Soybean,4.44,18.88
71,622,5928,KIRIKKALE,KESKİN,Peanut,3.27,18.88
71,622,5928,KIRIKKALE,KESKİN,Oat,2.26,18.88
71,622,5928,KIRIKKALE,KESKİN,Potato,0.0,18.88
71,622,5928,KIRIKKALE,KESKİN,Corn,0.53,18.88
71,622,5928,KIRIKKALE,KESKİN,Canola,0.0,18.88
71,622,5928,KIRIKKALE,KESKİN,Onion,2.94,18.88
71,622,5928,KIRIKKALE,KESKİN,Bean,0.0,18.88
71,622,5928,KIRIKKALE,KESKİN,Tomato,2.04,18.88
71,622,5929,KIRIKKALE,KESKİN,Wheat,8.74,37.86
71,622,5929,KIRIKKALE,KESKİN,Barley,0.0,37.86
71,622,5929,KIRIKKALE,KESKİN,Sunflower,6.05,37.86
71,622,5929,KIRIKKALE,KESKİN,Rice,2.32,37.86
71,622,5929,KIRIKKALE,KESKİN,Lentil,5.68,37.86
71,622,5929,KIRIKKALE,KESKİN,Chickpea,1.13,37.86
71,622,5929,KIRIKKALE,KESKİN,Cotton,9.08,37.86
71,622,5929,KIRIKKALE,KESKİN,Sugarbeet,0.0,37.86
71,622,5929,KIRIKKALE,KESKİN,Soybean,4.02,37.86
71,622,5929,KIRIKKALE,KESKİN,Peanut,0.73,37.86
71,622,5929,KIRIKKALE,KESKİN,Oat,0.0,37.86
71,622,5929,KIRIKKALE,KESKİN,Potato,0.0,37.86
71,622,5929,KIRIKKALE,KESKİN,Corn,6.3,37.86
71,622,5929,KIRIKKALE,KESKİN,Canola,4.05,37.86
71,622,5929,KIRIKKALE,KESKİN,Onion,2.93,37.86
71,622,5929,KIRIKKALE,KESKİN,Bean,3.13,37.86
71,622,5929,KIRIKKALE,KESKİN,Tomato,0.0,37.86
71,622,5930,KIRIKKALE,KESKİN,Wheat,0.73,12.3
71,622,5930,KIRIKKALE,KESKİN,Barley,0.0,12.3
71,622,5930,KIRIKKALE,KESKİN,Sunflower,6.77,12.3
71,622,5930,KIRIKKALE,KESKİN,Rice,5.17,12.3
71,622,5930,KIRIKKALE,KESKİN,Lentil,2.29,12.3
71,622,5930,KIRIKKALE,KESKİN,Chickpea,7.14,12.3
71,622,5930,KIRIKKALE,KESKİN,Cotton,1.63,12.3
71,622,5930,KIRIKKALE,KESKİN,Sugarbeet,8.99,12.3
71,622,5930,KIRIKKALE,KESKİN,Soybean,2.43,12.3
71,622,5930,KIRIKKALE,KESKİN,Peanut,0.0,12.3
71,622,5930,KIRIKKALE,KESKİN,Oat,0.0,12.3
71,622,5930,KIRIKKALE,KESKİN,Potato,0.32,12.3
71,622,5930,KIRIKKALE,KESKİN,Corn,4.47,12.3
71,622,5930,KIRIKKALE,KESKİN,Canola,0.89,12.3
71,622,5930,KIRIKKALE,KESKİN,Onion,3.6,12.3
71,622,5930,KIRIKKALE,KESKİN,Bean,3.55,12.3
71,622,5930,KIRIKKALE,KESKİN,Tomato,6.71,12.3
71,662,5931,KIRIKKALE,MERKEZ,Wheat,0.0,8.47
71,662,5931,KIRIKKALE,MERKEZ,Barley,0.0,8.47
71,662,5931,KIRIKKALE,MERKEZ,Sunflower,0.3,8.47
71,662,5931,KIRIKKALE,MERKEZ,Rice,4.99,8.47
71,662,5931,KIRIKKALE,MERKEZ,Lentil,0.38,8.47
71,662,5931,KIRIKKALE,MERKEZ,Chickpea,3.87,8.47
71,662,5931,KIRIKKALE,MERKEZ,Cotton,3.56,8.47
71,662,5931,KIRIKKALE,MERKEZ,Sugarbeet,4.64,8.47
71,662,5931,KIRIKKALE,MERKEZ,Soybean,1.88,8.47
71,662,5931,KIRIKKALE,MERKEZ,Peanut,0.48,8.47
71,662,5931,KIRIKKALE,MERKEZ,Oat,5.4,8.47
71,662,5931,KIRIKKALE,MERKEZ,Potato,2.48,8.47
71,662,5931,KIRIKKALE,MERKEZ,Corn,3.28,8.47
71,662,5931,KIRIKKALE,MERKEZ,Canola,0.0,8.47
71,662,5931,KIRIKKALE,MERKEZ,Onion,2.25,8.47
71,662,5931,KIRIKKALE,MERKEZ,Bean,0.7,8.47
71,662,5931,KIRIKKALE,MERKEZ,Tomato,1.58,8.47
71,662,5932,KIRIKKALE,MERKEZ,Wheat,3.05,11.25
71,662,5932,KIRIKKALE,MERKEZ,Barley,4.6,11.25
71,662,5932,KIRIKKALE,MERKEZ,Sunflower,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Rice,5.93,11.25
71,662,5932,KIRIKKALE,MERKEZ,Lentil,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Chickpea,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Cotton,3.3,11.25
71,662,5932,KIRIKKALE,MERKEZ,Sugarbeet,0.87,11.25
71,662,5932,KIRIKKALE,MERKEZ,Soybean,3.98,11.25
71,662,5932,KIRIKKALE,MERKEZ,Peanut,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Oat,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Potato,0.35,11.25
71,662,5932,KIRIKKALE,MERKEZ,Corn,4.23,11.25
71,662,5932,KIRIKKALE,MERKEZ,Canola,6.12,11.25
71,662,5932,KIRIKKALE,MERKEZ,Onion,5.56,11.25
71,662,5932,KIRIKKALE,MERKEZ,Bean,0.0,11.25
71,662,5932,KIRIKKALE,MERKEZ,Tomato,2.62,11.25
71,662,5933,KIRIKKALE,MERKEZ,Wheat,2.57,4.0
71,662,5933,KIRIKKALE,MERKEZ,Barley,0.0,4.0
71,662,5933,KIRIKKALE,MERKEZ,Sunflower,2.85,4.0
71,662,5933,KIRIKKALE,MERKEZ,Rice,3.55,4.0
71,662,5933,KIRIKKALE,MERKEZ,Lentil,5.22,4.0
71,662,5933,KIRIKKALE,MERKEZ,Chickpea,3.27,4.0
71,662,5933,KIRIKKALE,MERKEZ,Cotton,2.49,4.0
71,662,5933,KIRIKKALE,MERKEZ,Sugarbeet,3.3,4.0
71,662,5933,KIRIKKALE,MERKEZ,Soybean,0.0,4.0
71,662,5933,KIRIKKALE,MERKEZ,Peanut,4.41,4.0
71,662,5933,KIRIKKALE,MERKEZ,Oat,1.66,4.0
71,662,5933,KIRIKKALE,MERKEZ,Potato,0.55,4.0
71,662,5933,KIRIKKALE,MERKEZ,Corn,0.51,4.0
71,662,5933,KIRIKKALE,MERKEZ,Canola,1.7,4.0
71,662,5933,KIRIKKALE,MERKEZ,Onion,0.0,4.0
71,662,5933,KIRIKKALE,MERKEZ,Bean,3.12,4.0
71,662,5933,KIRIKKALE,MERKEZ,Tomato,2.86,4.0
71,662,5934,KIRIKKALE,MERKEZ,Wheat,5.23,9.44
71,662,5934,KIRIKKALE,MERKEZ,Barley,1.55,9.44
71,662,5934,KIRIKKALE,MERKEZ,Sunflower,1.49,9.44
71,662,5934,KIRIKKALE,MERKEZ,Rice,6.41,9.44
71,662,5934,KIRIKKALE,MERKEZ,Lentil,4.09,9.44
71,662,5934,KIRIKKALE,MERKEZ,Chickpea,0.0,9.44
71,662,5934,KIRIKKALE,MERKEZ,Cotton,0.88,9.44
71,662,5934,KIRIKKALE,MERKEZ,Sugarbeet,3.08,9.44
71,662,5934,KIRIKKALE,MERKEZ,Soybean,1.45,9.44
71,662,5934,KIRIKKALE,MERKEZ,Peanut,9.49,9.44
71,662,5934,KIRIKKALE,MERKEZ,Oat,3.6,9.44
71,662,5934,KIRIKKALE,MERKEZ,Potato,6.08,9.44
71,662,5934,KIRIKKALE,MERKEZ,Corn,0.0,9.44
71,662,5934,KIRIKKALE,MERKEZ,Canola,1.44,9.44
71,662,5934,KIRIKKALE,MERKEZ,Onion,0.0,9.44
71,662,5934,KIRIKKALE,MERKEZ,Bean,1.34,9.44
71,662,5934,KIRIKKALE,MERKEZ,Tomato,0.0,9.44
71,662,5935,KIRIKKALE,MERKEZ,Wheat,2.66,16.8
71,662,5935,KIRIKKALE,MERKEZ,Barley,2.86,16.8
71,662,5935,KIRIKKALE,MERKEZ,Sunflower,0.0,16.8
71,662,5935,KIRIKKALE,MERKEZ,Rice,1.41,16.8
71,662,5935,KIRIKKALE,MERKEZ,Lentil,7.86,16.8
71,662,5935,KIRIKKALE,MERKEZ,Chickpea,10.98,16.8
71,662,5935,KIRIKKALE,MERKEZ,Cotton,0.08,16.8
71,662,5935,KIRIKKALE,MERKEZ,Sugarbeet,6.55,16.8
71,662,5935,KIRIKKALE,MERKEZ,Soybean,3.29,16.8
71,662,5935,KIRIKKALE,MERKEZ,Peanut,1.83,16.8
71,662,5935,KIRIKKALE,MERKEZ,Oat,0.0,16.8
71,662,5935,KIRIKKALE,MERKEZ,Potato,2.02,16.8
71,662,5935,KIRIKKALE,MERKEZ,Corn,5.55,16.8
71,662,5935,KIRIKKALE,MERKEZ,Canola,0.0,16.8
71,662,5935,KIRIKKALE,MERKEZ,Onion,0.56,16.8
71,662,5935,KIRIKKALE,MERKEZ,Bean,4.67,16.8
71,662,5935,KIRIKKALE,MERKEZ,Tomato,3.69,16.8
71,662,5936,KIRIKKALE,MERKEZ,Wheat,5.69,1.0
71,662,5936,KIRIKKALE,MERKEZ,Barley,0.0,1.0
71,662,5936,KIRIKKALE,MERKEZ,Sunflower,2.05,1.0
71,662,5936,KIRIKKALE,MERKEZ,Rice,2.72,1.0
71,662,5936,KIRIKKALE,MERKEZ,Lentil,2.88,1.0
71,662,5936,KIRIKKALE,MERKEZ,Chickpea,0.58,1.0
71,662,5936,KIRIKKALE,MERKEZ,Cotton,2.89,1.0
71,662,5936,KIRIKKALE,MERKEZ,Sugarbeet,3.5,1.0
71,662,5936,KIRIKKALE,MERKEZ,Soybean,3.14,1.0
71,662,5936,KIRIKKALE,MERKEZ,Peanut,0.4,1.0
71,662,5936,KIRIKKALE,MERKEZ,Oat,2.28,1.0
71,662,5936,KIRIKKALE,MERKEZ,Potato,3.19,1.0
71,662,5936,KIRIKKALE,MERKEZ,Corn,0.0,1.0
71,662,5936,KIRIKKALE,MERKEZ,Canola,3.05,1.0
